CVE,Vulhub_Path,Target_Image,Target_Port,MSF_Module,MSF_Type,Name,Description,RAG_Context
CVE-2023-25826,opentsdb\CVE-2023-25826,vulhub/opentsdb:2.4.1,4242,exploits/linux/http/opentsdb_key_cmd_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/opentsdb:2.4.1' on port 4242.
CVE-2023-26360,coldfusion\CVE-2023-26360,vulhub/coldfusion:2018.0.15,8500,exploits/multi/http/adobe_coldfusion_rce_cve_2023_26360,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/coldfusion:2018.0.15' on port 8500.
CVE-2023-27524,superset\CVE-2023-27524,vulhub/superset:2.0.1,8088,exploits/linux/http/apache_superset_cookie_sig_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/superset:2.0.1' on port 8088.
CVE-2023-28432,minio\CVE-2023-28432,vulhub/minio:2023-02-27T18-10-45Z,9000,auxiliary/gather/minio_bootstrap_verify_info_disc,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/minio:2023-02-27T18-10-45Z' on port 9000.
CVE-2023-32315,openfire\CVE-2023-32315,vulhub/openfire:4.7.4,9090,exploits/multi/http/openfire_auth_bypass_rce_cve_2023_32315,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/openfire:4.7.4' on port 9090.
CVE-2023-33246,rocketmq\CVE-2023-33246,vulhub/rocketmq:5.1.0,10911,exploits/multi/http/apache_rocketmq_update_config,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/rocketmq:5.1.0' on port 10911.
CVE-2023-38646,metabase\CVE-2023-38646,vulhub/metabase:0.46.6,3000,exploits/linux/http/metabase_setup_token_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/metabase:0.46.6' on port 3000.
CVE-2023-41892,craftcms\CVE-2023-41892,vulhub/craftcms:4.4.14,8088,exploits/linux/http/craftcms_unauth_rce_cve_2023_41892,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/craftcms:4.4.14' on port 8088.
CVE-2023-42793,teamcity\CVE-2023-42793,vulhub/teamcity:2023.05.3,8111,exploits/multi/http/jetbrains_teamcity_rce_cve_2023_42793,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/teamcity:2023.05.3' on port 8111.
CVE-2023-46604,activemq\CVE-2023-46604,vulhub/activemq:5.17.3,61616,exploits/multi/misc/apache_activemq_rce_cve_2023_46604,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/activemq:5.17.3' on port 61616.
CVE-2023-49070,ofbiz\CVE-2023-49070,vulhub/ofbiz:18.12.09,8443,exploits/linux/http/apache_ofbiz_deserialization,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/ofbiz:18.12.09' on port 8443.
CVE-2023-51467,ofbiz\CVE-2023-51467,vulhub/ofbiz:18.12.10,8443,exploits/linux/http/apache_ofbiz_deserialization,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/ofbiz:18.12.10' on port 8443.
CVE-2024-23897,jenkins\CVE-2024-23897,vulhub/jenkins:2.441,50000,auxiliary/gather/jenkins_cli_ampersand_arbitrary_file_read,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/jenkins:2.441' on port 50000.
CVE-2024-27348,hugegraph\CVE-2024-27348,vulhub/hugegraph:1.2.0,8080,exploits/linux/http/apache_hugegraph_gremlin_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/hugegraph:1.2.0' on port 8080.
CVE-2024-2961,php\CVE-2024-2961,vulhub/php:8.3.4-apache,8080,exploits/linux/http/magento_xxe_to_glibc_buf_overflow,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/php:8.3.4-apache' on port 8080.
CVE-2024-32113,ofbiz\CVE-2024-45195,vulhub/ofbiz:18.12.15,8443,exploits/multi/http/apache_ofbiz_forgot_password_directory_traversal,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/ofbiz:18.12.15' on port 8443.
CVE-2024-36401,geoserver\CVE-2024-36401,vulhub/geoserver:2.23.2,8080,exploits/multi/http/geoserver_unauth_rce_cve_2024_36401,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/geoserver:2.23.2' on port 8080.
CVE-2024-38856,ofbiz\CVE-2024-38856,vulhub/ofbiz:18.12.14,8443,exploits/multi/http/apache_ofbiz_forgot_password_directory_traversal,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/ofbiz:18.12.14' on port 8443.
CVE-2024-47177,cups-browsed\CVE-2024-47177,vulhub/cups-browsed:2.0.1,631,exploits/multi/misc/cups_ipp_remote_code_execution,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/cups-browsed:2.0.1' on port 631.
CVE-2024-56145,craftcms\CVE-2024-56145,vulhub/craftcms:5.5.1.1,8088,exploits/linux/http/craftcms_ftp_template,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/craftcms:5.5.1.1' on port 8088.
CVE-2025-24813,tomcat\CVE-2025-24813,,8080,exploits/multi/http/tomcat_partial_put_deserialization,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'None' on port 8080.
CVE-2025-2945,pgadmin\CVE-2025-2945,postgres:17-alpine,,exploits/multi/http/pgadmin_query_tool_authenticated,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'postgres:17-alpine' on port .
CVE-2025-32433,erlang\CVE-2025-32433,vulhub/erlang:27.3.2-with-ssh,2222,exploits/linux/ssh/ssh_erlangotp_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/erlang:27.3.2-with-ssh' on port 2222.
CVE-2025-3248,langflow\CVE-2025-3248,vulhub/langflow:1.2.0,7860,exploits/multi/http/langflow_unauth_rce_cve_2025_3248,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/langflow:1.2.0' on port 7860.
